

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 15:23:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1822 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  010C                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  005F                     _GIE	set	95
   285  005E                     _PEIE	set	94
   286  0093                     _BCL1IF	set	147
   287  008B                     _SSP1IF	set	139
   288  009D                     _ADCON0	set	157
   289  009E                     _ADCON1	set	158
   290  008C                     _TRISA	set	140
   291  0095                     _OPTION_REG	set	149
   292  0099                     _OSCCON	set	153
   293  009B                     _ADRESL	set	155
   294  009C                     _ADRESH	set	156
   295  0493                     _BCL1IE	set	1171
   296  048B                     _SSP1IE	set	1163
   297  04E9                     _GO_nDONE	set	1257
   298  018C                     _ANSELA	set	396
   299  0213                     _SSP1MSK	set	531
   300  0212                     _SSP1ADD	set	530
   301  0215                     _SSP1CON1	set	533
   302  0214                     _SSP1STAT	set	532
   303  0216                     _SSP1CON2bits	set	534
   304  0215                     _SSP1CON1bits	set	533
   305  0211                     _SSP1BUF	set	529
   306  0214                     _SSP1STATbits	set	532
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  0063                     start_initialization:	
   312  0063                     __initialization:	
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0063  01F9               	clrf	__pbssCOMMON& (0+127)
   316  0064  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0065  3020               	movlw	low __pbssBANK0
   320  0066  0084               	movwf	4
   321  0067  3000               	movlw	high __pbssBANK0
   322  0068  0085               	movwf	5
   323  0069  3012               	movlw	18
   324  006A  2121               	fcall	clear_ram0
   325  006B                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  006B                     __end_of__initialization:	
   329  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   330  006C  0020               	movlb	0
   331  006D  286E               	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:	
   335  0079                     _Rdtp:	
   336  0079                     	ds	1
   337  007A                     _Sdtp:	
   338  007A                     	ds	1
   339                           
   340                           	psect	bssBANK0
   341  0020                     __pbssBANK0:	
   342  0020                     _rcv_flg:	
   343  0020                     	ds	2
   344  0022                     _snd_data:	
   345  0022                     	ds	8
   346  002A                     _rcv_data:	
   347  002A                     	ds	8
   348                           
   349                           	psect	clrtext
   350  0121                     clear_ram0:	
   351                           ;	Called with FSR0 containing the base address, and
   352                           ;	WREG with the size to clear
   353                           
   354  0121  0064               	clrwdt	;clear the watchdog before getting into this loop
   355  0122                     clrloop0:	
   356  0122  0180               	clrf	0	;clear RAM location pointed to by FSR
   357  0123  3101               	addfsr 0,1
   358  0124  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   359  0125  2922               	goto	clrloop0	;have we reached the end yet?
   360  0126  3400               	retlw	0	;all done for this memory range, return
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_main:	
   365  0070                     ?_InterI2C:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_InterI2C:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	2
   374  0072                     InterI2C@x:	
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     ?_InitI2C_Slave:	
   379  0073                     ?_Delay_ms:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     ?_I2C_ReceiveCheck:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     ?_adconv:	
   386                           ; 2 bytes @ 0x3
   387                           
   388  0073                     Delay_ms@DELAY_CNT:	
   389                           ; 2 bytes @ 0x3
   390                           
   391  0073                     InitI2C_Slave@address:	
   392                           ; 2 bytes @ 0x3
   393                           
   394                           
   395                           ; 2 bytes @ 0x3
   396  0073                     	ds	2
   397  0075                     ??_InitI2C_Slave:	
   398  0075                     ??_I2C_ReceiveCheck:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ??_Delay_ms:	
   402                           ; 1 bytes @ 0x5
   403                           
   404  0075                     adconv@temp:	
   405                           ; 1 bytes @ 0x5
   406                           
   407  0075                     I2C_ReceiveCheck@ans:	
   408                           ; 2 bytes @ 0x5
   409                           
   410                           
   411                           ; 2 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     Delay_ms@i:	
   414                           
   415                           ; 2 bytes @ 0x6
   416  0076                     	ds	2
   417  0078                     ??_main:	
   418                           
   419                           ; 1 bytes @ 0x8
   420  0078                     	ds	1
   421                           
   422                           	psect	cstackBANK0
   423  0032                     __pcstackBANK0:	
   424  0032                     ??_adconv:	
   425                           
   426                           ; 1 bytes @ 0x0
   427  0032                     	ds	6
   428  0038                     main@temp:	
   429                           
   430                           ; 2 bytes @ 0x6
   431  0038                     	ds	2
   432                           
   433                           	psect	maintext
   434  006E                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 64 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  temp            2    6[BANK0 ] unsigned int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1
   454 ;;      Params:         0       0       0
   455 ;;      Locals:         0       2       0
   456 ;;      Temps:          1       0       0
   457 ;;      Totals:         1       2       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels required when called:    2
   460 ;; This function calls:
   461 ;;		_Delay_ms
   462 ;;		_I2C_ReceiveCheck
   463 ;;		_InitI2C_Slave
   464 ;;		_adconv
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  006E                     _main:	
   473                           
   474                           ;main.c: 65: unsigned int temp;
   475                           ;main.c: 67: OSCCON = 0b01110000;
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479  006E  3070               	movlw	112
   480  006F  0021               	movlb	1	; select bank1
   481  0070  0099               	movwf	25	;volatile
   482                           
   483                           ;main.c: 70: OPTION_REG = 0b00000000;
   484  0071  0195               	clrf	21	;volatile
   485                           
   486                           ;main.c: 73: ANSELA = 0b00010001;
   487  0072  3011               	movlw	17
   488  0073  0023               	movlb	3	; select bank3
   489  0074  008C               	movwf	12	;volatile
   490                           
   491                           ;main.c: 76: TRISA = 0b00011111;
   492  0075  301F               	movlw	31
   493  0076  0021               	movlb	1	; select bank1
   494  0077  008C               	movwf	12	;volatile
   495                           
   496                           ;main.c: 80: ADCON1 = 0b10010000;
   497  0078  3090               	movlw	144
   498  0079  009E               	movwf	30	;volatile
   499                           
   500                           ;main.c: 82: ADCON0 = 0b00001101;
   501  007A  300D               	movlw	13
   502  007B  009D               	movwf	29	;volatile
   503                           
   504                           ;main.c: 83: Delay_ms(1);
   505  007C  3001               	movlw	1
   506  007D  00F3               	movwf	Delay_ms@DELAY_CNT
   507  007E  3000               	movlw	0
   508  007F  00F4               	movwf	Delay_ms@DELAY_CNT+1
   509  0080  20F5               	fcall	_Delay_ms
   510                           
   511                           ;main.c: 84: InitI2C_Slave(8);
   512  0081  3008               	movlw	8
   513  0082  00F3               	movwf	InitI2C_Slave@address
   514  0083  3000               	movlw	0
   515  0084  00F4               	movwf	InitI2C_Slave@address+1
   516  0085  210C               	fcall	_InitI2C_Slave
   517                           
   518                           ;main.c: 86: Delay_ms(1000) ;
   519  0086  30E8               	movlw	232
   520  0087  00F3               	movwf	Delay_ms@DELAY_CNT
   521  0088  3003               	movlw	3
   522  0089  00F4               	movwf	Delay_ms@DELAY_CNT+1
   523  008A  20F5               	fcall	_Delay_ms
   524  008B                     l862:	
   525                           ;main.c: 88: while(1) {
   526                           
   527                           
   528                           ;main.c: 89: temp = adconv();
   529  008B  20BB               	fcall	_adconv
   530  008C  0874               	movf	?_adconv+1,w
   531  008D  0020               	movlb	0	; select bank0
   532  008E  00B9               	movwf	main@temp+1
   533  008F  0873               	movf	?_adconv,w
   534  0090  00B8               	movwf	main@temp
   535                           
   536                           ;main.c: 90: if(I2C_ReceiveCheck() >= 1) {
   537  0091  20DE               	fcall	_I2C_ReceiveCheck
   538  0092  0874               	movf	?_I2C_ReceiveCheck+1,w
   539  0093  3A80               	xorlw	128
   540  0094  00F8               	movwf	??_main
   541  0095  3080               	movlw	128
   542  0096  0278               	subwf	??_main,w
   543  0097  1D03               	skipz
   544  0098  289B               	goto	u305
   545  0099  3001               	movlw	1
   546  009A  0273               	subwf	?_I2C_ReceiveCheck,w
   547  009B                     u305:	
   548  009B  1803               	btfsc	3,0
   549  009C  28AE               	goto	l878
   550  009D  288B               	goto	l862
   551  009E                     l868:	
   552                           ;main.c: 92: case 0xA0: ADCON0 = 0b00000001;
   553                           
   554                           ;main.c: 91: switch(rcv_data[0]) {
   555                           
   556  009E  3001               	movlw	1
   557  009F  28A1               	goto	L1
   558  00A0                     l870:	
   559                           ;main.c: 94: case 0xA4: ADCON0 = 0b00001101;
   560                           
   561                           ;main.c: 93: break;
   562                           
   563  00A0  300D               	movlw	13
   564  00A1                     L1:	
   565  00A1  0021               	movlb	1	; select bank1
   566  00A2  009D               	movwf	29	;volatile
   567                           
   568                           ;main.c: 95: break;
   569  00A3  288B               	goto	l862
   570  00A4                     l872:	
   571                           ;main.c: 96: case 0xAD: snd_data[0] = temp & 0xFF; snd_data[1] = (temp & 0xFF00) >> 8; b
      +                          reak;
   572                           
   573  00A4  0020               	movlb	0	; select bank0
   574  00A5  0838               	movf	main@temp,w
   575  00A6  00F8               	movwf	??_main
   576  00A7  0878               	movf	??_main,w
   577  00A8  00A2               	movwf	_snd_data
   578  00A9  0839               	movf	main@temp+1,w
   579  00AA  00F8               	movwf	??_main
   580  00AB  0878               	movf	??_main,w
   581  00AC  00A3               	movwf	_snd_data+1
   582                           
   583                           ;main.c: 98: };
   584                           
   585                           ;main.c: 97: default: break;
   586  00AD  288B               	goto	l862
   587  00AE                     l878:	
   588  00AE  0020               	movlb	0	; select bank0
   589  00AF  082A               	movf	_rcv_data,w
   590                           
   591                           ; Switch size 1, requested type "space"
   592                           ; Number of cases is 3, Range of values is 160 to 173
   593                           ; switch strategies available:
   594                           ; Name         Instructions Cycles
   595                           ; simple_byte           10     6 (average)
   596                           ; direct_byte           37     9 (fixed)
   597                           ; jumptable            263     9 (fixed)
   598                           ;	Chosen strategy is simple_byte
   599  00B0  3AA0               	xorlw	160	; case 160
   600  00B1  1903               	skipnz
   601  00B2  289E               	goto	l868
   602  00B3  3A04               	xorlw	4	; case 164
   603  00B4  1903               	skipnz
   604  00B5  28A0               	goto	l870
   605  00B6  3A09               	xorlw	9	; case 173
   606  00B7  1903               	skipnz
   607  00B8  28A4               	goto	l872
   608  00B9  288B               	goto	l862
   609                           
   610                           ;main.c: 99: };
   611  00BA  288B               	goto	l862
   612  00BB                     __end_of_main:	
   613                           
   614                           	psect	text1
   615  00BB                     __ptext1:	
   616 ;; *************** function _adconv *****************
   617 ;; Defined at:
   618 ;;		line 54 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  temp            2    5[COMMON] unsigned int 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  2    3[COMMON] unsigned int 
   625 ;; Registers used:
   626 ;;		wreg
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1
   632 ;;      Params:         2       0       0
   633 ;;      Locals:         2       0       0
   634 ;;      Temps:          0       6       0
   635 ;;      Totals:         4       6       0
   636 ;;Total ram usage:       10 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _adconv
   648  00BB                     _adconv:	
   649                           
   650                           ;main.c: 55: unsigned int temp;
   651                           ;main.c: 57: GO_nDONE = 1;
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _adconv: [wreg]
   655  00BB  0021               	movlb	1	; select bank1
   656  00BC  149D               	bsf	29,1	;volatile
   657  00BD                     l37:	
   658                           ;main.c: 58: while(GO_nDONE);
   659                           
   660  00BD  189D               	btfsc	29,1	;volatile
   661  00BE  28BD               	goto	l37
   662                           
   663                           ;main.c: 59: temp = ADRESH;
   664  00BF  081C               	movf	28,w	;volatile
   665  00C0  0020               	movlb	0	; select bank0
   666  00C1  00B2               	movwf	??_adconv
   667  00C2  01B3               	clrf	??_adconv+1
   668  00C3  0832               	movf	??_adconv,w
   669  00C4  00F5               	movwf	adconv@temp
   670  00C5  0833               	movf	??_adconv+1,w
   671  00C6  00F6               	movwf	adconv@temp+1
   672                           
   673                           ;main.c: 60: temp = (temp << 8) | ADRESL;
   674  00C7  0021               	movlb	1	; select bank1
   675  00C8  081B               	movf	27,w	;volatile
   676  00C9  0020               	movlb	0	; select bank0
   677  00CA  00B2               	movwf	??_adconv
   678  00CB  01B3               	clrf	??_adconv+1
   679  00CC  0875               	movf	adconv@temp,w
   680  00CD  00B5               	movwf	??_adconv+3
   681  00CE  01B4               	clrf	??_adconv+2
   682  00CF  0832               	movf	??_adconv,w
   683  00D0  0434               	iorwf	??_adconv+2,w
   684  00D1  00B6               	movwf	??_adconv+4
   685  00D2  0833               	movf	??_adconv+1,w
   686  00D3  0435               	iorwf	??_adconv+3,w
   687  00D4  00B7               	movwf	??_adconv+5
   688  00D5  0836               	movf	??_adconv+4,w
   689  00D6  00F5               	movwf	adconv@temp
   690  00D7  0837               	movf	??_adconv+5,w
   691  00D8  00F6               	movwf	adconv@temp+1
   692                           
   693                           ;main.c: 61: return temp;
   694  00D9  0876               	movf	adconv@temp+1,w
   695  00DA  00F4               	movwf	?_adconv+1
   696  00DB  0875               	movf	adconv@temp,w
   697  00DC  00F3               	movwf	?_adconv
   698  00DD  0008               	return
   699  00DE                     __end_of_adconv:	
   700                           
   701                           	psect	text2
   702  010C                     __ptext2:	
   703 ;; *************** function _InitI2C_Slave *****************
   704 ;; Defined at:
   705 ;;		line 91 in file "skI2Cslave.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  address         2    3[COMMON] int 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1
   719 ;;      Params:         2       0       0
   720 ;;      Locals:         0       0       0
   721 ;;      Temps:          0       0       0
   722 ;;      Totals:         2       0       0
   723 ;;Total ram usage:        2 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _InitI2C_Slave
   735  010C                     _InitI2C_Slave:	
   736                           
   737                           ;skI2Cslave.c: 93: SSP1STAT= 0b10000000 ;
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _InitI2C_Slave: [wreg+status,2+status,0]
   741  010C  3080               	movlw	128
   742  010D  0024               	movlb	4	; select bank4
